TIME_frame,TRACK_ID,X_(com),Y_(com),angle,area
    0,     0, 102.547494, 160.378177, 3.867382,     0
    0,     1, 102.009479, 59.728274, 2.521095,     0
    0,     2, 108.872358, 36.491674, 4.944423,     0
    0,     3, 168.784228, 65.232385, 1.636014,     0
    0,     4, 139.262685, 35.981847, 0.980859,     0
    0,     5, 155.953857, 158.512167, 4.119372,     0
    0,     6, 182.912044, 13.666990, 1.752629,     0
    0,     7, 54.387254, 93.932784, 3.862852,     0
    0,     8, 139.536902, 44.889429, 5.162311,     0
    0,     9, 144.091658, 134.385222, 3.451108,     0
    0,    10, 29.648537, 59.445326, 5.814432,     0
    0,    11, 186.407384, 5.907474, 4.237749,     0
    0,    12, 150.914750, 154.458085, 3.248980,     0
    0,    13, 88.801313, 31.411320, 1.897129,     0
    0,    14, 67.057248, 147.073607, 4.850818,     0
    0,    15, 51.537538, 92.038452, 2.650830,     0
    0,    16, 27.842393, 34.793952, 4.963230,     0
    0,    17, 16.739252, 35.744525, 2.666781,     0
    0,    18, 12.013912, 100.054406, 3.796060,     0
    0,    19, 91.085445, 152.676964, 0.126623,     0
    0,    20, 128.116565, 127.274285, 0.149295,     0
    0,    21, 21.946946, 108.233654, 5.634136,     0
    0,    22, 14.506286, 23.318373, 2.033926,     0
    0,    23, 88.319057, 83.675736, 4.195761,     0
    0,    24, 50.655608, 26.141615, 0.984443,     0
    0,    25, 100.804388, 117.067633, 3.398007,     0
    0,    26, 131.619542, 35.816906, 5.874766,     0
    0,    27, 82.405975, 93.160767, 1.078941,     0
    0,    28, 7.387816, 115.689989, -0.060499,     0
    0,    29, 151.514219, 100.034396, 4.552345,     0
    0,    30, 7.944219, 104.788339, 3.543436,     0
    0,    31, 84.675632, 109.838219, 4.007482,     0
    0,    32, 135.100484, 66.915438, 3.372678,     0
    0,    33, 87.060283, 161.141075, 5.761709,     0
    0,    34, 127.902403, 9.256076, 4.324123,     0
    0,    35, 41.291297, 75.339333, 5.158314,     0
    0,    36, 7.551399, 172.623195, 0.183407,     0
    0,    37, 52.859155, 25.808933, 1.231955,     0
    0,    38, 23.640581, 50.088359, 3.706160,     0
    0,    39, 54.682107, 94.544329, 2.692222,     0
    0,    40, 154.237814, 132.805612, 5.107762,     0
    0,    41, 48.579049, 75.155257, 0.427811,     0
    0,    42, 191.410241, 151.672545, 6.601652,     0
    0,    44, 187.971684, 79.800466, 6.318515,     0
    0,    45, 34.098318, 65.061712, 5.563044,     0
    0,    46, 81.045524, 156.371352, 5.366967,     0
    0,    47, 18.113054, 178.866054, 5.136585,     0
    0,    48, 73.460653, 94.026143, 5.185030,     0
    0,    49, 18.013426, 48.987351, 0.107243,     0
    0,    50, 22.660658, 112.205415, 1.138416,     0
    0,    51, 126.907605, 177.562225, 5.237590,     0
    0,    52, 32.148498, 104.410281, 1.422982,     0
    0,    53, 77.087466, 50.384372, 3.214468,     0
    0,    54, 124.627343, 5.151573, 5.706215,     0
    0,    55, 98.051116, 94.799350, 2.614294,     0
    0,    56, 152.356137, 54.515729, 2.040793,     0
    0,    57, 36.435979, 35.033744, 1.712662,     0
    0,    58, 87.683114, 79.125211, 5.852529,     0
    0,    59, 167.550038, 94.665281, 2.625536,     0
    0,    60, 99.082767, 44.299843, 5.277012,     0
    0,    61, 116.296982, 7.527894, 4.906257,     0
    0,    62, 104.522114, 123.014949, 1.698793,     0
    0,    63, 161.033953, 104.640255, 5.188718,     0
    0,    64, 132.330966, 109.217235, 0.772340,     0
    0,    65, 47.736580, 56.385651, 4.932468,     0
    0,    66, 87.418052, 73.570846, 1.456033,     0
    0,    67, 114.910303, 79.586215, 5.007598,     0
    0,    68, 38.898465, 91.030107, 1.203844,     0
    0,    69, 84.536976, 158.500416, 3.247916,     0
    0,    70, 116.300704, 142.989082, 1.073538,     0
    0,    71, 80.746274, 36.109563, 5.585688,     0
    0,    72, 21.729262, 44.861503, 5.615734,     0
    0,    73, 38.482273, 48.053363, 0.917215,     0
    0,    74, 141.556956, 9.781669, 5.705223,     0
    0,    75, 144.246855, 7.788049, 5.201947,     0
    0,    76, 185.454850, 89.274941, 1.173633,     0
    0,    77, 113.873820, 81.652385, 4.024488,     0
    0,    78, 168.964944, 63.282468, 6.739369,     0
    0,    79, 62.021932, 13.959463, 0.383272,     0
    0,    80, 171.739164, 11.636165, 1.301039,     0
    0,    81, 10.309180, 144.705638, 0.372227,     0
    0,    82, 53.649215, 17.419285, 2.454546,     0
    0,    83, 78.414744, 115.533970, 6.298824,     0
    0,    84, 173.971501, 83.580598, 5.289954,     0
    0,    85, 161.180160, 76.286284, 3.846367,     0
    0,    86, 92.224719, 89.007270, 3.519649,     0
    0,    87, 39.588430, 59.609041, 3.627583,     0
    0,    88, 130.565942, 20.231806, 0.558300,     0
    0,    89, 101.326064, 30.582383, 3.485528,     0
    0,    90, 86.794634, 139.407710, 2.410738,     0
    0,    91, 85.325178, 133.654548, 5.865223,     0
    0,    92, 137.784512, 28.256745, 4.171397,     0
    0,    93, 132.741980, 170.559185, 3.182544,     0
    0,    94, 175.401724, 92.156793, 3.164735,     0
    0,    95, 137.080379, 193.942230, 3.358901,     0
    0,    96, 98.441893, 89.991346, 4.550199,     0
    0,    97, 45.602974, 124.612133, 5.148103,     0
    0,    98, 98.775630, 96.241553, 0.751813,     0
    0,    99, 62.944032, 90.146825, 4.573071,     0
    0,   100, 66.221949, 53.068023, 0.899688,     0
    0,   101, 70.279247, 175.209068, 1.439986,     0
    0,   102, 107.387660, 35.750983, 1.103650,     0
    0,   103, 20.382687, 73.528293, 1.205358,     0
    0,   104, 94.682237, 112.674721, 5.726793,     0
    0,   105, 63.006271, 174.416538, 0.215628,     0
    0,   106, 29.365888, 12.104473, 4.891780,     0
    0,   119, 5.869025, 125.504842, 5.267421,     0
    0,   107, 58.855276, 105.103761, 4.260088,     0
    0,   108, 115.676952, 175.601191, 3.358184,     0
    0,   109, 61.710788, 191.258986, 3.231040,     0
    0,   110, 89.908046, 77.972699, 6.177713,     0
    0,   111, 164.665119, 78.141516, 3.201875,     0
    0,   112, 186.424800, 78.411994, 5.165299,     0
    0,   113, 10.888592, 96.943903, 0.513910,     0
    0,   114, 159.867435, 20.116894, 2.555097,     0
    0,   115, 31.003305, 141.860091, 5.683488,     0
    0,   116, 162.419421, 133.764724, 0.574330,     0
    0,   117, 71.234868, 54.294082, 5.802288,     0
    0,   118, 112.084888, 86.333862, 2.334769,     0
    1,     0, 101.313485, 159.671669, 3.924933,    31
    1,     1, 101.196263, 60.381472, 2.794051,    41
    1,     2, 109.327614, 35.542203, 5.194342,    43
    1,     3, 168.827959, 66.476649, 1.826865,    27
    1,     4, 139.872684, 37.068750, 1.111162,    28
    1,     5, 155.207809, 158.046460, 4.176266,    36
